FrameNo,pose_confidence,head_x,head_y,head_confidence,left_shoulder_x,left_shoulder_y,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_confidence,left_hand_x,left_hand_y,left_hand_confidence,right_hand_x,right_hand_y,right_hand_confidence,left_hip_x,left_hip_y,left_hip_confidence,right_hip_x,right_hip_y,right_hip_confidence,left_knee_x,left_knee_y,left_knee_confidence,right_knee_x,right_knee_y,right_knee_confidence,left_foot_x,left_foot_y,left_foot_confidence,right_foot_x,right_foot_y,right_foot_confidence
0,0.5326883435249329,976,425,0.5583329796791077,1035,461,0.5504165291786194,925,457,0.5224258303642273,1067,506,0.46487659215927124,910,498,0.5377482175827026,1069,539,0.4428337514400482,902,540,0.45894864201545715,1016,554,0.5234566330909729,942,553,0.5615297555923462,1023,631,0.5606030225753784,951,639,0.44252920150756836,1020,708,0.4312812387943268,941,710,0.5522201061248779
1,0.5328317075967788,978,425,0.5178239941596985,1036,460,0.5555436611175537,925,456,0.5372180938720703,1066,505,0.45973801612854004,911,499,0.5428043603897095,1052,534,0.30576658248901367,905,539,0.43776774406433105,1017,554,0.5309646725654602,943,554,0.5672680735588074,1028,630,0.45469942688941956,952,635,0.4703722894191742,1021,700,0.4157668650150299,946,703,0.5028395652770996
2,0.5432729125022888,976,425,0.5301735401153564,1035,460,0.5639197826385498,925,457,0.5321208238601685,1062,505,0.4833897650241852,910,499,0.5560294389724731,1069,538,0.4615495800971985,903,539,0.43448197841644287,1014,555,0.5556156039237976,943,554,0.5792466998100281,1023,631,0.43823492527008057,948,636,0.4593004584312439,1019,703,0.4223467707633972,943,705,0.5118312835693359
3,0.5521639049053192,973,425,0.5611809492111206,1034,460,0.5751007795333862,924,457,0.5315737724304199,1062,505,0.49082887172698975,910,500,0.550819993019104,1068,538,0.46074405312538147,901,539,0.42438676953315735,1014,554,0.5650354027748108,943,554,0.5906915664672852,1019,626,0.5346314311027527,947,637,0.4617306888103485,1020,704,0.42156916856765747,943,707,0.5116153955459595
4,0.552233988046646,972,425,0.5746240615844727,1033,460,0.5700544118881226,924,457,0.5343050956726074,1061,505,0.48516640067100525,910,500,0.5468550324440002,1068,538,0.4569742977619171,901,538,0.4322768747806549,1014,553,0.5595652461051941,943,553,0.6031469106674194,1023,629,0.4421219229698181,947,634,0.4760792553424835,1022,704,0.431896835565567,944,706,0.5069459080696106
5,0.5589330494403839,973,426,0.5698816180229187,1034,460,0.570828914642334,926,457,0.5455304980278015,1061,505,0.49708378314971924,911,500,0.5477960109710693,1067,538,0.45797473192214966,902,537,0.43783897161483765,1014,553,0.5671048760414124,945,552,0.6160997748374939,1023,628,0.4447442591190338,946,632,0.48682737350463867,1022,702,0.4279279410839081,943,705,0.5128647685050964
6,0.5483743906021118,972,425,0.5598350763320923,1033,460,0.5654299259185791,925,456,0.5240125060081482,1060,504,0.4936352074146271,910,498,0.5444457530975342,1067,538,0.4544764459133148,908,534,0.3136841952800751,1013,552,0.5549608469009399,942,552,0.6146137714385986,1022,628,0.44677501916885376,943,631,0.479245662689209,1022,702,0.4443265497684479,941,703,0.52614426612854
7,0.5462571084499359,972,425,0.5574350953102112,1031,460,0.5650821924209595,924,456,0.5190381407737732,1060,503,0.49689561128616333,910,498,0.5447939038276672,1068,538,0.45261824131011963,910,536,0.3103324770927429,1010,552,0.5510794520378113,940,551,0.6143171787261963,1020,628,0.4454978406429291,940,631,0.4673631489276886,1021,697,0.46559393405914307,940,703,0.5262457728385925
8,0.5475080072879791,971,426,0.579003095626831,1031,460,0.5759196877479553,923,456,0.5230308771133423,1061,504,0.4893314242362976,909,498,0.5465651154518127,1068,538,0.4425307512283325,907,536,0.3158048391342163,1010,552,0.5497537851333618,940,552,0.6078581213951111,1020,628,0.4474799335002899,941,632,0.4653131067752838,1022,697,0.46173539757728577,940,703,0.5252722501754761
9,0.5457675337791443,970,426,0.590251088142395,1033,461,0.5759779214859009,923,457,0.5338265299797058,1064,505,0.4920346140861511,909,497,0.5397875905036926,1069,538,0.450457900762558,906,535,0.30601122975349426,1013,552,0.5357686281204224,942,551,0.602401852607727,1023,628,0.45683830976486206,946,632,0.48239609599113464,1024,696,0.4579911530017853,943,702,0.5180144906044006
10,0.5464455902576446,969,427,0.5888600945472717,1033,462,0.5722144842147827,922,457,0.5367532968521118,1065,505,0.4950218200683594,909,498,0.5412788391113281,1071,537,0.4610491394996643,901,537,0.43451473116874695,1015,552,0.5321250557899475,944,551,0.5984153151512146,1025,629,0.46265918016433716,950,633,0.48992815613746643,1022,701,0.4366499185562134,945,704,0.5145516395568848
11,0.5423153340816498,968,426,0.5805036425590515,1030,463,0.5638489127159119,921,458,0.5292513370513916,1064,505,0.5020114779472351,907,498,0.5483760833740234,1070,536,0.4946349263191223,909,537,0.30107972025871277,1015,551,0.5217888951301575,942,551,0.602847695350647,1025,630,0.46576258540153503,949,634,0.4918611943721771,1022,704,0.45407408475875854,943,704,0.5141556859016418
12,0.5382574081420898,969,426,0.5727071166038513,1023,461,0.5637387037277222,921,456,0.5260990858078003,1055,503,0.5615857839584351,904,496,0.5369730591773987,1061,539,0.4668217599391937,895,537,0.45413637161254883,1007,554,0.5148409008979797,940,555,0.570609986782074,1014,634,0.5147717595100403,951,635,0.44965362548828125,1014,713,0.4004391133785248,934,715,0.5096749067306519
13,0.5375294864177703,966,424,0.5447201132774353,1022,460,0.5414683818817139,923,456,0.5311139225959778,1055,503,0.5409767031669617,896,496,0.49353253841400146,1071,530,0.4380353093147278,881,536,0.46245014667510986,1006,554,0.5231752395629883,941,554,0.5851914286613464,1008,635,0.5178122520446777,948,637,0.47158846259117126,1012,715,0.4023055136203766,934,717,0.49123910069465637
14,0.5323525786399841,964,424,0.5293799042701721,1022,458,0.5120606422424316,918,456,0.5019637942314148,1064,501,0.5043166875839233,890,495,0.4699562191963196,1081,520,0.41853809356689453,864,529,0.42956721782684326,1007,552,0.5366387367248535,938,551,0.616295576095581,1007,632,0.5087416768074036,942,643,0.42302125692367554,1014,712,0.4035070836544037,932,713,0.5174527764320374
15,0.5073343575000763,965,423,0.5097989439964294,1022,454,0.4537126421928406,918,453,0.4744186997413635,1079,497,0.517655611038208,887,491,0.423480361700058,1092,522,0.535849392414093,862,532,0.38358911871910095,1005,549,0.5155230760574341,937,549,0.5870271325111389,1003,633,0.5010178089141846,944,644,0.44354304671287537,1011,715,0.4018900692462921,932,714,0.5143800377845764
16,0.4843135148286819,969,419,0.6392121911048889,1016,450,0.41806939244270325,915,452,0.4394279718399048,1078,488,0.47589507699012756,881,490,0.3694424331188202,1095,509,0.4391346275806427,869,528,0.5198385119438171,995,547,0.4658149182796478,930,547,0.589030385017395,993,631,0.4731541574001312,941,644,0.4311465620994568,1003,717,0.34400537610054016,928,718,0.5260751843452454
17,0.44860271811485286,971,418,0.6400608420372009,1004,453,0.4345897436141968,941,453,0.4381648600101471,1087,492,0.4560890793800354,881,490,0.48469090461730957,1116,513,0.3942134380340576,864,526,0.4557967782020569,1001,544,0.38267284631729126,942,545,0.48985156416893005,995,631,0.44850343465805054,957,631,0.43562906980514526,1006,715,0.37895670533180237,939,716,0.5303118824958801
18,0.4222149640321732,968,418,0.6196287870407104,1008,452,0.40914806723594666,937,453,0.40909162163734436,1033,495,0.26235446333885193,883,487,0.3603196144104004,1113,498,0.3248056173324585,850,514,0.43346312642097473,994,547,0.395269513130188,937,545,0.4591711759567261,983,633,0.37423935532569885,957,631,0.43168750405311584,981,712,0.30971193313598633,938,716,0.5139216184616089
19,0.4212344110012054,962,412,0.5758790373802185,1006,450,0.43091338872909546,949,449,0.44346094131469727,1028,481,0.3004053831100464,886,477,0.3850058615207672,1047,480,0.17498180270195007,871,477,0.39634189009666443,1003,540,0.3510742485523224,942,542,0.45917370915412903,984,637,0.40483543276786804,952,640,0.4075961112976074,978,713,0.31194689869880676,935,718,0.48801732063293457
20,0.37765256762504573,962,417,0.5224791169166565,988,447,0.31935057044029236,970,449,0.4057694375514984,936,474,0.2877134382724762,916,471,0.24553008377552032,965,480,0.14290598034858704,879,460,0.22208000719547272,981,544,0.3857077956199646,963,543,0.3764408826828003,963,629,0.4076358377933502,959,631,0.42554235458374023,967,718,0.4716162085533142,950,716,0.466609388589859
21,0.4262656211853027,965,404,0.5811819434165955,994,436,0.41249367594718933,969,437,0.43669676780700684,968,445,0.3656231462955475,940,444,0.31887581944465637,961,414,0.37387531995773315,945,416,0.3504047393798828,984,533,0.4356519877910614,966,532,0.4225318431854248,963,625,0.34352177381515503,958,627,0.385727196931839,970,719,0.4760073125362396,942,718,0.4683016240596771
22,0.41908682584762574,978,400,0.47713151574134827,994,432,0.4075235426425934,981,434,0.4326211214065552,968,444,0.3617599308490753,954,442,0.3176872134208679,964,426,0.2812741696834564,956,425,0.2646085321903229,987,528,0.43148165941238403,973,528,0.4259706437587738,966,628,0.39282312989234924,956,630,0.3697466254234314,971,720,0.4718974828720093,944,718,0.44474953413009644
23,0.40464005172252654,969,412,0.5601577758789062,1001,435,0.377856582403183,965,440,0.38833627104759216,1017,461,0.26506856083869934,952,444,0.294706255197525,983,426,0.30521249771118164,967,419,0.3833659589290619,984,537,0.3857283294200897,948,540,0.4396686553955078,974,629,0.42636847496032715,954,635,0.4223249852657318,978,718,0.4492599368095398,933,716,0.4786922335624695
24,0.4120283722877502,950,402,0.43627405166625977,968,437,0.44469553232192993,939,441,0.3797036409378052,960,438,0.41658228635787964,929,438,0.3597566783428192,986,412,0.3332384526729584,968,414,0.34682634472846985,976,525,0.4355349540710449,962,526,0.4024387001991272,959,624,0.40174591541290283,951,627,0.39471372961997986,967,709,0.4379591941833496,947,702,0.3950710892677307
25,0.36411353647708894,941,402,0.3382120132446289,920,435,0.34144362807273865,972,435,0.40403231978416443,887,446,0.2820795178413391,957,439,0.36276867985725403,869,420,0.2616162896156311,967,429,0.28362345695495605,940,523,0.37225252389907837,970,522,0.35993143916130066,940,622,0.4194229543209076,964,622,0.43966203927993774,947,697,0.4188935160636902,962,697,0.3678012788295746
