filename,goodness,confidence_score
A136,5,0.4768373986695381
A132,5,0.4643451804943281
A95,5,0.4621292305318293
A92,5,0.4300112775544966
A131,5,0.4695725622191232
A134,5,0.5122094114748715
A128,5,0.4648791949376992
A46,5,0.4653777430381304
A93,5,0.4192792531383879
A133,5,0.4787960243304119
A48,5,0.4758853630440575
B4,5,0.5435632451704179
A135,5,0.4630135596095732
A49,5,0.4762390536029597
A51,5,0.4725774554094653
A65,5,0.5243748155972295
A96,5,0.433432722290357
A61,5,0.504280133786502
B2,5,0.5056023800005651
A66,5,0.5076878152315063
A124,5,0.4239948085198799
A52,5,0.5027581974782075
A118,5,0.3990760122246685
A69,5,0.5381696084723671
A122,5,0.4357058176722096
B5,5,0.5510303921917433
A63,5,0.5241599371552292
A67,5,0.5408505223483592
A38,5,0.5124228315981486
A73,5,0.508805375987043
A77,5,0.4075613138147973
A64,5,0.5170109432517885
A35,5,0.5340123720112301
B3,5,0.4934818841027413
A72,5,0.5075374566883534
A39,5,0.505249319978341
A36,5,0.5360463008493709
A129,5,0.4670188784395253
A70,5,0.5160404613864222
A26,5,0.5483108314850947
A71,5,0.5236229665731258
A34,5,0.5384065536142054
A126,5,0.4566713482328225
A47,5,0.4918116158017744
A140,5,0.5774178320636233
A127,5,0.4527527578161496
A28,5,0.5541796937034473
A148,5,0.5463825152857456
A40,5,0.475892750922487
A27,5,0.5427356130305458
A3,5,0.5484167555255394
A13,5,0.5299162587787531
A5,5,0.5337044567216063
A14,5,0.529628241030981
A123,5,0.4222152861846144
A125,5,0.3938537172276434
A74,5,0.5210014631718765
A139,5,0.5586814982041814
A42,4,0.5531887385111164
A142,4,0.5666631339652197
A6,4,0.5325883097021669
A17,4,0.5398173143710846
A20,4,0.5204998105997479
A43,4,0.5383373080482559
A37,4,0.5366929725129326
A29,4,0.5348311451289537
A4,4,0.5349649370292748
A1,4,0.5414805744473417
A41,4,0.5528451062573327
A9,4,0.5408860337734221
A116,4,0.4292655008663365
A21,4,0.5254726815275435
A75,4,0.5180235398501158
A32,4,0.5075472950945604
A15,4,0.5581915708930575
A24,4,0.5152726982620421
A31,4,0.527760149664853
A147,4,0.5541498787204425
A2,4,0.5241195142399756
A19,4,0.5252341783480393
A18,4,0.534667542155945
A68,4,0.5017660304549195
A60,4,0.5050231477306003
A94,4,0.4338523693277189
A8,4,0.5266358262864651
A76,4,0.4089828873253975
A33,4,0.5327395823757074
A145,4,0.549234565752356
A10,4,0.5329094754010631
A130,4,0.4507795389387945
A146,4,0.5515118734832625
A119,4,0.3853657497551864
A25,4,0.5203787743540134
A144,4,0.5608885811107315
A23,4,0.5185856851255685
A62,4,0.5109655381044717
A30,4,0.5341535969306757
A22,4,0.5262022237257754
A143,4,0.5505651282427604
A141,4,0.5594363061946621
A16,4,0.539195592309088
A58,4,0.4386134692827861
A117,4,0.400543901495477
A120,4,0.3986951279428583
G81,4,0.5179882330435972
A138,4,0.5368396898735137
A50,4,0.4756110255546589
B1,4,0.4705746631433994
A137,4,0.5453455813173005
A12,4,0.5164145031802508
