FrameNo,head_x,head_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_hand_x,left_hand_y,right_hand_x,right_hand_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_foot_x,left_foot_y,right_foot_x,right_foot_y
0,1047,346,1110,386,981,393,1154,455,971,453,1129,441,950,497,1098,521,1004,520,1085,604,1017,601,1086,688,1033,690
1,1044,345,1107,384,979,391,1152,455,972,454,1130,441,953,499,1100,521,1002,521,1093,602,1021,602,1091,687,1037,693
2,1044,346,1107,386,977,392,1151,456,969,455,1131,440,954,497,1097,522,999,521,1087,598,1019,604,1089,686,1037,692
3,1045,346,1106,386,980,392,1151,456,973,453,1133,441,957,501,1098,521,1003,520,1090,603,1020,601,1091,688,1037,692
4,1045,346,1107,385,977,392,1152,455,970,453,1133,439,953,501,1098,521,1002,520,1090,603,1019,603,1092,689,1036,693
5,1045,346,1107,385,977,391,1152,454,970,452,1133,439,955,501,1098,521,1001,521,1091,604,1019,604,1092,688,1036,693
6,1044,346,1107,385,977,391,1152,455,970,453,1132,439,954,501,1098,521,1001,521,1090,604,1018,603,1091,688,1035,693
7,1043,346,1107,385,977,391,1152,454,970,453,1132,439,953,502,1098,521,1001,521,1090,604,1019,604,1091,687,1035,693
8,1044,346,1107,385,977,391,1152,454,971,452,1132,440,954,501,1098,521,1001,521,1091,604,1019,604,1091,688,1036,693
9,1044,346,1107,384,976,390,1152,453,971,452,1131,439,954,502,1097,521,1001,521,1091,604,1020,604,1091,688,1036,693
10,1044,346,1107,384,976,390,1152,454,971,452,1131,440,954,502,1097,521,1000,521,1097,598,1020,604,1092,688,1036,693
11,1045,346,1107,384,977,391,1152,454,971,452,1131,439,954,502,1097,522,1000,521,1091,605,1020,605,1091,688,1036,693
12,1040,343,1118,387,983,393,1148,457,968,452,1134,438,937,496,1095,519,1004,518,1087,602,1019,598,1089,688,1027,693
13,1043,343,1107,386,986,392,1151,457,972,451,1136,436,948,496,1102,519,1007,518,1095,603,1029,600,1093,690,1033,694
14,1044,344,1108,386,987,392,1151,456,974,451,1137,422,949,495,1103,519,1008,518,1096,603,1030,600,1093,690,1034,693
15,1044,344,1108,385,986,392,1151,455,973,451,1136,435,948,495,1103,519,1008,518,1095,603,1030,600,1093,690,1033,693
16,1044,343,1108,385,986,392,1151,455,973,450,1136,435,948,496,1103,519,1007,518,1096,603,1030,600,1093,690,1034,693
17,1044,343,1109,385,986,392,1151,455,973,450,1137,423,947,494,1102,518,1007,518,1095,603,1030,600,1093,689,1034,693
18,1044,344,1109,385,985,391,1151,454,972,449,1135,435,947,493,1100,519,1005,519,1094,603,1029,601,1092,690,1034,694
19,1045,344,1109,385,986,391,1151,454,971,449,1136,423,946,493,1100,519,1005,518,1093,603,1028,601,1092,690,1033,693
20,1045,344,1109,385,986,391,1151,454,971,448,1135,435,946,493,1100,519,1005,518,1093,603,1029,601,1092,690,1033,694
21,1044,344,1109,385,986,392,1151,454,971,449,1133,436,947,493,1100,519,1005,518,1092,603,1028,600,1092,690,1033,693
22,1044,344,1108,385,987,392,1151,454,971,449,1135,435,948,492,1101,518,1006,518,1092,603,1030,600,1092,690,1033,693
23,1045,344,1108,386,987,392,1151,454,972,449,1136,423,949,493,1101,519,1006,518,1092,603,1030,600,1092,690,1033,693
24,1042,343,1109,384,978,392,1153,454,971,454,1134,442,948,506,1098,525,1003,524,1100,603,1016,607,1093,692,1037,693
25,1040,341,1108,385,980,392,1152,454,970,453,1135,442,944,505,1097,523,1004,522,1100,599,1016,603,1094,689,1038,692
26,1040,341,1108,384,980,391,1152,453,971,452,1134,442,944,505,1097,523,1004,521,1099,599,1016,603,1093,689,1037,691
27,1039,341,1107,383,980,391,1151,453,969,452,1133,441,941,505,1095,522,1003,521,1097,598,1016,603,1093,689,1037,691
28,1040,341,1108,383,980,391,1152,454,967,454,1132,441,942,506,1096,523,1004,522,1100,599,1018,603,1093,689,1038,691
29,1041,341,1108,384,981,391,1150,454,968,452,1132,441,939,503,1094,522,1002,521,1095,598,1014,602,1091,689,1035,690
30,1041,341,1107,385,981,392,1150,455,967,452,1132,439,937,501,1094,522,1004,521,1094,598,1015,603,1091,689,1035,690
31,1040,341,1107,384,981,391,1151,455,968,452,1133,438,945,497,1095,522,1003,521,1095,598,1016,603,1092,689,1036,691
32,1040,342,1108,384,983,391,1150,454,971,451,1130,439,951,498,1097,522,1005,521,1097,598,1018,602,1093,688,1038,690
33,1040,342,1108,385,983,392,1151,452,966,450,1126,442,945,493,1097,522,1006,521,1097,605,1020,602,1093,688,1038,690
34,1042,342,1108,386,983,392,1152,447,967,448,1122,444,951,492,1096,522,1005,522,1103,599,1017,601,1093,688,1037,691
35,1041,341,1108,386,981,392,1151,447,964,446,1121,448,953,492,1098,524,1003,523,1104,599,1015,603,1096,690,1037,692
36,1037,340,1108,384,974,389,1149,450,971,447,1124,442,938,492,1093,523,996,523,1090,599,1006,603,1090,690,1025,691
37,1039,339,1106,386,978,390,1151,450,966,447,1134,437,931,484,1090,520,996,519,1090,597,1007,597,1090,689,1024,689
38,1037,340,1117,386,976,390,1155,447,964,444,1143,435,930,491,1091,521,993,521,1089,596,1006,598,1090,689,1028,691
39,1038,341,1114,386,976,389,1155,447,962,446,1148,429,931,475,1091,523,992,522,1097,598,1009,600,1092,689,1030,692
40,1036,340,1102,384,973,387,1148,443,959,445,1149,417,932,466,1088,519,991,519,1093,598,1007,600,1090,688,1030,691
41,1036,339,1115,381,973,388,1152,444,950,441,1147,420,934,462,1087,518,990,518,1094,597,1006,600,1090,689,1027,691
42,1036,340,1114,384,978,388,1156,445,955,443,1150,409,953,457,1090,517,994,516,1093,601,1009,597,1091,689,1022,695
43,1036,342,1102,384,977,386,1167,437,949,439,1151,407,945,438,1091,513,993,514,1095,600,1014,598,1093,690,1025,696
44,1035,341,1111,384,975,385,1178,439,931,428,1141,395,939,413,1097,514,993,514,1097,601,1010,599,1096,692,1020,697
45,1035,340,1113,385,966,380,1182,433,930,421,1141,389,947,406,1095,519,989,519,1103,604,1010,607,1096,693,1029,695
