FrameNo,head_x,head_y,head_confidence,left_shoulder_x,left_shoulder_y,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_confidence,left_hand_x,left_hand_y,left_hand_confidence,right_hand_x,right_hand_y,right_hand_confidence,left_hip_x,left_hip_y,left_hip_confidence,right_hip_x,right_hip_y,right_hip_confidence,left_knee_x,left_knee_y,left_knee_confidence,right_knee_x,right_knee_y,right_knee_confidence,left_foot_x,left_foot_y,left_foot_confidence,right_foot_x,right_foot_y,right_foot_confidence
0,958,348,0.4594670534133911,1030,372,0.5244923233985901,911,376,0.5584254860877991,1071,304,0.37777507305145264,875,315,0.32137733697891235,1066,236,0.3723430633544922,881,230,0.46033477783203125,999,528,0.6837801337242126,916,528,0.635970950126648,990,630,0.4104779064655304,916,632,0.5411645770072937,1007,703,0.4121485948562622,903,701,0.47318005561828613
1,971,349,0.5539517402648926,1040,374,0.569886326789856,910,376,0.5907553434371948,1071,304,0.46097633242607117,881,302,0.32542309165000916,1062,236,0.5303398966789246,881,236,0.5355125069618225,1000,531,0.7149917483329773,915,531,0.6833214163780212,993,635,0.5170714855194092,923,630,0.5824916958808899,1007,708,0.528657078742981,901,706,0.5385708212852478
2,963,345,0.4927249550819397,1034,374,0.6077170372009277,907,377,0.6017792820930481,1070,309,0.5183510780334473,891,328,0.41199424862861633,1064,240,0.542280375957489,884,243,0.4642961025238037,1004,526,0.7292348146438599,921,529,0.7142946720123291,994,632,0.5187369585037231,930,628,0.5347267389297485,1009,709,0.3561547100543976,909,711,0.5300617218017578
3,963,344,0.49948760867118835,1033,374,0.6421136856079102,906,376,0.6052502393722534,1062,321,0.45397159457206726,881,314,0.371896892786026,1062,240,0.5167742967605591,881,239,0.40123340487480164,1005,525,0.7345154881477356,922,527,0.70680832862854,989,637,0.48993656039237976,912,628,0.5186380743980408,1010,712,0.4861157238483429,915,708,0.5167834162712097
4,964,345,0.5314015746116638,1032,375,0.6518795490264893,906,377,0.6392326951026917,1064,318,0.44974228739738464,884,317,0.34220126271247864,1065,242,0.5882133841514587,886,239,0.4014059007167816,1005,526,0.7539511322975159,924,528,0.7334675192832947,988,639,0.47228696942329407,919,631,0.5825105309486389,1008,714,0.44163307547569275,922,708,0.4917221963405609
5,959,346,0.4994560182094574,1036,370,0.6351693272590637,902,374,0.6567845940589905,1068,304,0.34255748987197876,876,289,0.33532699942588806,1065,232,0.502129316329956,885,228,0.3633917570114136,1006,526,0.7604976296424866,923,527,0.7223626971244812,989,640,0.46127668023109436,917,633,0.5703619122505188,1010,713,0.4473884105682373,922,707,0.5000582337379456
6,956,346,0.47094717621803284,1031,373,0.6381343007087708,903,378,0.6185514330863953,1065,305,0.355825275182724,881,283,0.39156052470207214,1063,230,0.4666312336921692,886,228,0.33917346596717834,1003,524,0.7235007286071777,921,525,0.6798049211502075,987,641,0.44424328207969666,915,633,0.5365998148918152,1008,714,0.43504586815834045,918,708,0.47568249702453613
7,957,345,0.46959102153778076,1029,374,0.6343869566917419,903,378,0.612736701965332,1065,308,0.39872315526008606,879,290,0.33097708225250244,1062,232,0.477504700422287,885,230,0.389766126871109,1002,522,0.6999902725219727,921,523,0.6739401817321777,985,637,0.44181811809539795,913,629,0.5248676538467407,1008,714,0.4448407292366028,917,709,0.4843669533729553
8,961,347,0.5062784552574158,1031,374,0.6366692185401917,904,378,0.6073375344276428,1065,310,0.405685156583786,880,294,0.32351410388946533,1065,236,0.5047058463096619,884,238,0.38012269139289856,1002,524,0.7097473740577698,921,526,0.6831205487251282,985,637,0.45190659165382385,913,629,0.5269162654876709,1010,714,0.4641653299331665,918,710,0.4918605089187622
9,961,347,0.4945753514766693,1031,374,0.6413800716400146,905,378,0.6057674884796143,1064,311,0.4008161425590515,906,318,0.22520102560520172,1064,239,0.508948564529419,885,239,0.4149331748485565,1002,523,0.7046308517456055,921,525,0.6806740760803223,983,638,0.4498218297958374,914,630,0.538938045501709,1009,714,0.4606723487377167,918,711,0.4832376539707184
10,956,347,0.4505942463874817,1026,373,0.650547981262207,901,378,0.6228665113449097,1065,308,0.41367748379707336,882,283,0.3674386441707611,1063,233,0.5300230383872986,884,237,0.31599536538124084,1001,519,0.6884627938270569,923,521,0.6781047582626343,981,630,0.39268234372138977,923,631,0.5452020168304443,1008,714,0.4407583177089691,910,708,0.35649019479751587
11,965,347,0.5074867010116577,1021,370,0.6473695635795593,898,378,0.6213080286979675,1069,281,0.43397095799446106,881,263,0.49757716059684753,1057,224,0.5003356337547302,886,227,0.28056445717811584,999,515,0.665793776512146,922,517,0.6309974789619446,981,630,0.39281803369522095,919,631,0.5116916298866272,1006,714,0.4388447105884552,917,707,0.35418298840522766
12,958,343,0.4366154074668884,1030,368,0.6381072402000427,904,372,0.6511933207511902,1067,307,0.41552799940109253,884,273,0.43164753913879395,1070,237,0.5675331354141235,879,237,0.3779282569885254,1006,519,0.7225993871688843,925,520,0.704802930355072,994,642,0.47803977131843567,921,638,0.5659036040306091,1021,716,0.3230273723602295,926,711,0.49386274814605713
13,957,341,0.4256470501422882,1031,368,0.6426998376846313,904,370,0.6470768451690674,1071,299,0.3578561842441559,883,264,0.5055118799209595,1069,231,0.481936514377594,883,226,0.34412384033203125,1006,519,0.7324464917182922,922,521,0.6962963938713074,990,642,0.45204588770866394,939,638,0.48280319571495056,1005,713,0.4670793414115906,925,709,0.46774977445602417
14,954,338,0.38913029432296753,1033,363,0.6301488876342773,900,366,0.6151779890060425,1074,273,0.5744345188140869,885,259,0.5344234704971313,1083,220,0.44301483035087585,883,225,0.29216548800468445,1002,520,0.7427417039871216,918,521,0.6733752489089966,987,646,0.4280797243118286,930,641,0.5423147678375244,1002,714,0.45671045780181885,916,708,0.4897303283214569
15,955,339,0.3979704678058624,1035,362,0.6247187256813049,901,367,0.6111940145492554,1074,274,0.5637118220329285,883,260,0.5289398431777954,1083,220,0.4373410940170288,883,225,0.29672613739967346,1003,520,0.7465913891792297,918,522,0.6718078255653381,985,644,0.3928583264350891,927,641,0.5651859641075134,1000,712,0.44326841831207275,913,704,0.5115298628807068
16,955,341,0.3982986509799957,1037,363,0.6165739297866821,899,368,0.6253615021705627,1074,271,0.5629018545150757,882,259,0.526765763759613,1084,217,0.41464829444885254,883,224,0.28500136733055115,1003,524,0.7633898854255676,916,525,0.6756483912467957,988,646,0.39557763934135437,923,643,0.561268150806427,1001,713,0.44479432702064514,911,706,0.5141302943229675
17,957,339,0.4137633144855499,1037,362,0.6170050501823425,898,366,0.6079644560813904,1073,268,0.5528600811958313,880,258,0.5443534255027771,1085,216,0.3974861204624176,884,223,0.2722998261451721,1002,524,0.7590554356575012,914,525,0.6677045226097107,994,648,0.4562353491783142,921,645,0.5611779689788818,1001,713,0.439006507396698,909,705,0.506969690322876
18,955,338,0.39091256260871887,1037,361,0.617943525314331,895,366,0.5870636701583862,1074,263,0.5378444790840149,879,254,0.5329142808914185,1084,215,0.3526344299316406,897,217,0.1698656976222992,999,524,0.7440460324287415,911,525,0.631775975227356,993,651,0.46368420124053955,909,647,0.5579624176025391,999,713,0.42712220549583435,901,704,0.4879405200481415
19,955,340,0.4041139781475067,1038,361,0.5868801474571228,895,366,0.5811072587966919,1075,264,0.5490337610244751,879,255,0.535581648349762,1085,216,0.3366008400917053,895,220,0.1753302365541458,999,524,0.733938992023468,910,525,0.6140642762184143,995,652,0.46028730273246765,908,647,0.5473757386207581,999,713,0.4260161519050598,898,706,0.4203525185585022
20,960,343,0.45039957761764526,1038,367,0.6073685884475708,901,370,0.6355972290039062,1076,276,0.5561943650245667,884,262,0.4933173656463623,1063,219,0.41574180126190186,886,227,0.3352421224117279,1002,528,0.7562857866287231,915,528,0.6717419028282166,989,649,0.43184617161750793,922,644,0.5583983063697815,999,712,0.4327923655509949,910,701,0.5037943124771118
21,961,338,0.4570305347442627,1037,368,0.6298429369926453,904,370,0.642974853515625,1072,272,0.5720863342285156,887,259,0.5159188508987427,1075,218,0.34222570061683655,891,227,0.2876508831977844,1000,525,0.7553180456161499,913,526,0.6500882506370544,988,649,0.42525550723075867,917,644,0.5599419474601746,984,711,0.46528753638267517,906,701,0.4904380440711975
